 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.559039 ,  gradY :  -0.555481 ,  regloss :  23374.805078
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.895950 ,  gradY :  -0.583794 ,  regloss :  21771.037661

   time:  1.57

 Ensemble Average :  1
 time: 0.80

 Ensemble Average :  2
 time: 0.78

 Ensemble Average :  3
 time: 0.81

 Ensemble Average :  4
 time: 0.79

 Ensemble Average :  5
 time: 0.81

 Ensemble Average :  6
 time: 0.79

 Ensemble Average :  7
 time: 0.80

 Ensemble Average :  8
 time: 0.80

 Ensemble Average :  9
 time: 0.81

 Ensemble Average :  10
 time: 0.79

 Ensemble Average :  11
 time: 0.80

 Ensemble Average :  12
 time: 0.78

 Ensemble Average :  13
 time: 0.82

 Ensemble Average :  14
 time: 0.81

 Ensemble Average :  15
 time: 0.80

 Ensemble Average :  16
 time: 0.79

 Ensemble Average :  17
 time: 0.81

 Ensemble Average :  18
 time: 0.78

 **** n =  18 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  19569

 Evaluate Y and gradY, timestep-wise : 


************** n =  17  **************


 **** n =  17 , Pre-processing 

 **** n =  17 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.922693 ,  gradY :  -0.567553 ,  regloss :  20726.244198
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  7.033465 ,  gradY :  -0.566772 ,  regloss :  23101.887061
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  7.093877 ,  gradY :  -0.579763 ,  regloss :  23455.908857
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  7.141169 ,  gradY :  -0.578540 ,  regloss :  19810.961097
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  7.138414 ,  gradY :  -0.593871 ,  regloss :  22809.709428
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  7.202364 ,  gradY :  -0.586955 ,  regloss :  22628.731343
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  7.215261 ,  gradY :  -0.590955 ,  regloss :  23419.799133
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  7.228632 ,  gradY :  -0.553806 ,  regloss :  24069.245649
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  7.329963 ,  gradY :  -0.554673 ,  regloss :  23435.370993
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.298601 ,  gradY :  -0.587029 ,  regloss :  22131.315951
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.176732 ,  gradY :  -0.605730 ,  regloss :  22980.763546
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  7.139549 ,  gradY :  -0.580120 ,  regloss :  23595.742521
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  7.100511 ,  gradY :  -0.574193 ,  regloss :  26114.980459
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  7.176411 ,  gradY :  -0.582137 ,  regloss :  24475.925440
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  7.102561 ,  gradY :  -0.580268 ,  regloss :  21170.034492
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  7.130594 ,  gradY :  -0.575774 ,  regloss :  21648.822153
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  7.156452 ,  gradY :  -0.572238 ,  regloss :  22682.535787
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  7.118538 ,  gradY :  -0.602447 ,  regloss :  21767.379845
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  7.168236 ,  gradY :  -0.575874 ,  regloss :  20987.834110
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  7.133137 ,  gradY :  -0.551808 ,  regloss :  20407.081610
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  7.147060 ,  gradY :  -0.596250 ,  regloss :  23067.778156
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.979504 ,  gradY :  -0.605762 ,  regloss :  22824.038863
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.938201 ,  gradY :  -0.581904 ,  regloss :  20856.423367
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.797628 ,  gradY :  -0.575321 ,  regloss :  25069.702578
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.686714 ,  gradY :  -0.565028 ,  regloss :  26594.476568

   time:  1.68

 Ensemble Average :  17
 time: 0.99

 **** n =  17 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  18079

 Evaluate Y and gradY, timestep-wise : 


************** n =  16  **************


 **** n =  16 , Pre-processing 

 **** n =  16 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.714679 ,  gradY :  -0.569821 ,  regloss :  19981.841432
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.425764 ,  gradY :  -0.583320 ,  regloss :  23252.282319
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.016729 ,  gradY :  -0.584525 ,  regloss :  22812.251615
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.009160 ,  gradY :  -0.589442 ,  regloss :  27659.804359
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.066000 ,  gradY :  -0.604834 ,  regloss :  27220.175906
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.012604 ,  gradY :  -0.571812 ,  regloss :  25075.407277
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.951906 ,  gradY :  -0.592915 ,  regloss :  20539.601717
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.088677 ,  gradY :  -0.574319 ,  regloss :  26703.253839
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.047129 ,  gradY :  -0.594720 ,  regloss :  21736.450126
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.982332 ,  gradY :  -0.559557 ,  regloss :  21490.577560
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.869055 ,  gradY :  -0.570290 ,  regloss :  23511.434035
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.987000 ,  gradY :  -0.583104 ,  regloss :  25809.140885
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.974152 ,  gradY :  -0.584386 ,  regloss :  25927.539898
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.014430 ,  gradY :  -0.585676 ,  regloss :  22094.754093
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.051688 ,  gradY :  -0.581865 ,  regloss :  21456.156475
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.030165 ,  gradY :  -0.591857 ,  regloss :  21713.571346
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.080949 ,  gradY :  -0.564070 ,  regloss :  24173.217786
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.093632 ,  gradY :  -0.585249 ,  regloss :  23515.829397
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.182579 ,  gradY :  -0.585359 ,  regloss :  24652.770872
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.141383 ,  gradY :  -0.574475 ,  regloss :  24505.032948
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.199154 ,  gradY :  -0.598427 ,  regloss :  23266.265760
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.989968 ,  gradY :  -0.576787 ,  regloss :  22077.067980
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.007418 ,  gradY :  -0.578665 ,  regloss :  25193.583539
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.513316 ,  gradY :  -0.582064 ,  regloss :  23248.126584
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.682056 ,  gradY :  -0.582559 ,  regloss :  21671.927389

   time:  1.73

 Ensemble Average :  1
 time: 0.83

 Ensemble Average :  2
 time: 0.81

 Ensemble Average :  3
 time: 0.80

 Ensemble Average :  4
 time: 0.85

 Ensemble Average :  5
 time: 0.82

 Ensemble Average :  6
 time: 0.84

 Ensemble Average :  7
 time: 0.80

 Ensemble Average :  8
 time: 0.81

 Ensemble Average :  9
 time: 0.81

 Ensemble Average :  10
 time: 0.81

 Ensemble Average :  11
 time: 0.85

 Ensemble Average :  12
 time: 0.82

 Ensemble Average :  13
 time: 0.81

 Ensemble Average :  14
 time: 0.83

 Ensemble Average :  15
 time: 0.82

 Ensemble Average :  16
 time: 0.80

 **** n =  16 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  15845

 Evaluate Y and gradY, timestep-wise : 


************** n =  15  **************


 **** n =  15 , Pre-processing 

 **** n =  15 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.662153 ,  gradY :  -0.567921 ,  regloss :  26190.842077
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.714249 ,  gradY :  -0.552820 ,  regloss :  24005.103013
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.696010 ,  gradY :  -0.573533 ,  regloss :  24045.979839
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.724457 ,  gradY :  -0.566860 ,  regloss :  26049.955180
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.764213 ,  gradY :  -0.580206 ,  regloss :  27051.887612
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.822099 ,  gradY :  -0.575141 ,  regloss :  22772.996806
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.857940 ,  gradY :  -0.579446 ,  regloss :  23026.439233
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.814470 ,  gradY :  -0.575848 ,  regloss :  26147.149889
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.805352 ,  gradY :  -0.583384 ,  regloss :  23889.283190
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.791477 ,  gradY :  -0.576045 ,  regloss :  24310.954779
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.776390 ,  gradY :  -0.575261 ,  regloss :  27001.707249
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.815931 ,  gradY :  -0.579435 ,  regloss :  25990.062110
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.836496 ,  gradY :  -0.565559 ,  regloss :  26893.349119
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.789334 ,  gradY :  -0.570825 ,  regloss :  20514.408995
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.844708 ,  gradY :  -0.588091 ,  regloss :  24848.460985
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.816175 ,  gradY :  -0.563294 ,  regloss :  22696.401878
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.796037 ,  gradY :  -0.585748 ,  regloss :  24752.896409
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.883464 ,  gradY :  -0.589572 ,  regloss :  26909.726318
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.912771 ,  gradY :  -0.576047 ,  regloss :  27453.187850
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.947694 ,  gradY :  -0.582731 ,  regloss :  23954.951315
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.933004 ,  gradY :  -0.577134 ,  regloss :  21590.248052
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.765721 ,  gradY :  -0.570091 ,  regloss :  26211.532787
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.726422 ,  gradY :  -0.573976 ,  regloss :  25506.423082
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.673974 ,  gradY :  -0.581553 ,  regloss :  22481.832899
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.654433 ,  gradY :  -0.568258 ,  regloss :  26138.601657

   time:  1.60

 Ensemble Average :  15
 time: 0.80

 **** n =  15 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  15437

 Evaluate Y and gradY, timestep-wise : 


************** n =  14  **************


 **** n =  14 , Pre-processing 

 **** n =  14 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.735891 ,  gradY :  -0.589646 ,  regloss :  27803.225239
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.622932 ,  gradY :  -0.580311 ,  regloss :  24055.582316
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.499426 ,  gradY :  -0.596283 ,  regloss :  24307.395016
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.256275 ,  gradY :  -0.606117 ,  regloss :  27806.455927
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.257856 ,  gradY :  -0.590606 ,  regloss :  22960.100547
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.044848 ,  gradY :  -0.594606 ,  regloss :  25718.921469
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.911734 ,  gradY :  -0.559552 ,  regloss :  24450.396536
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.961660 ,  gradY :  -0.597696 ,  regloss :  23540.665292
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.892703 ,  gradY :  -0.593823 ,  regloss :  27325.936385
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.828325 ,  gradY :  -0.581303 ,  regloss :  26909.081640
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.975669 ,  gradY :  -0.573685 ,  regloss :  25083.731990
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.018492 ,  gradY :  -0.577195 ,  regloss :  26134.986351
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.935443 ,  gradY :  -0.570582 ,  regloss :  25838.230960
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.953193 ,  gradY :  -0.567185 ,  regloss :  24815.896719
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.910479 ,  gradY :  -0.574316 ,  regloss :  22108.605131
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.905633 ,  gradY :  -0.571892 ,  regloss :  22457.246564
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.993801 ,  gradY :  -0.569528 ,  regloss :  22239.788063
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.932774 ,  gradY :  -0.576119 ,  regloss :  23664.719761
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.929602 ,  gradY :  -0.585952 ,  regloss :  23471.301571
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.950006 ,  gradY :  -0.578376 ,  regloss :  27254.554326
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.994464 ,  gradY :  -0.562223 ,  regloss :  21883.100108
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.156893 ,  gradY :  -0.570562 ,  regloss :  22780.233968
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.139249 ,  gradY :  -0.572031 ,  regloss :  26463.225450
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.081002 ,  gradY :  -0.566979 ,  regloss :  25324.331066
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.913001 ,  gradY :  -0.587797 ,  regloss :  26724.036919

   time:  1.63

 Ensemble Average :  1
 time: 0.80

 Ensemble Average :  2
 time: 0.83

 Ensemble Average :  3
 time: 0.80

 Ensemble Average :  4
 time: 0.84

 Ensemble Average :  5
 time: 0.83

 Ensemble Average :  6
 time: 0.80

 Ensemble Average :  7
 time: 0.80

 Ensemble Average :  8
 time: 0.89

 Ensemble Average :  9
 time: 0.87

 Ensemble Average :  10
 time: 0.83

 Ensemble Average :  11
 time: 1.02

 Ensemble Average :  12
 time: 0.89

 Ensemble Average :  13
 time: 0.80

 Ensemble Average :  14
 time: 0.79

 **** n =  14 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  14955

 Evaluate Y and gradY, timestep-wise : 


************** n =  13  **************


 **** n =  13 , Pre-processing 

 **** n =  13 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.116730 ,  gradY :  -0.581203 ,  regloss :  22776.975344
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.251922 ,  gradY :  -0.578083 ,  regloss :  24091.647051
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.298397 ,  gradY :  -0.595097 ,  regloss :  24374.152759
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.398200 ,  gradY :  -0.559680 ,  regloss :  24258.391888
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.427319 ,  gradY :  -0.570438 ,  regloss :  25544.469743
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.413208 ,  gradY :  -0.587032 ,  regloss :  23622.150249
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  6.445236 ,  gradY :  -0.562152 ,  regloss :  22181.129883
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  6.475375 ,  gradY :  -0.570000 ,  regloss :  25721.478896
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.447548 ,  gradY :  -0.553241 ,  regloss :  24235.150012
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.398893 ,  gradY :  -0.593457 ,  regloss :  25139.237067
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.385724 ,  gradY :  -0.569227 ,  regloss :  21901.122711
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.352192 ,  gradY :  -0.576068 ,  regloss :  25590.669106
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.358498 ,  gradY :  -0.585167 ,  regloss :  22704.094181
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.319791 ,  gradY :  -0.575471 ,  regloss :  21922.338447
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.365177 ,  gradY :  -0.580905 ,  regloss :  24028.224713
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.433751 ,  gradY :  -0.570551 ,  regloss :  25075.524129
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.404917 ,  gradY :  -0.603571 ,  regloss :  22748.113864
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  6.431168 ,  gradY :  -0.585026 ,  regloss :  28227.206373
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  6.410248 ,  gradY :  -0.592357 ,  regloss :  27230.579353
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.447767 ,  gradY :  -0.564680 ,  regloss :  25373.961076
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.477491 ,  gradY :  -0.592509 ,  regloss :  28195.132788
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.544354 ,  gradY :  -0.567367 ,  regloss :  24851.232996
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.438730 ,  gradY :  -0.589637 ,  regloss :  25261.248862
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.719107 ,  gradY :  -0.593435 ,  regloss :  24465.035884
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  6.667020 ,  gradY :  -0.565870 ,  regloss :  23696.262151

   time:  1.62

 Ensemble Average :  13
 time: 0.80

 **** n =  13 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  14047

 Evaluate Y and gradY, timestep-wise : 


************** n =  12  **************


 **** n =  12 , Pre-processing 

 **** n =  12 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  6.587240 ,  gradY :  -0.582035 ,  regloss :  26307.732725
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  6.478932 ,  gradY :  -0.582543 ,  regloss :  24534.102491
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  6.321986 ,  gradY :  -0.582131 ,  regloss :  28610.950680
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.334329 ,  gradY :  -0.572994 ,  regloss :  27539.198164
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.098146 ,  gradY :  -0.574293 ,  regloss :  25229.862268
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.945109 ,  gradY :  -0.569828 ,  regloss :  24284.782587
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.966843 ,  gradY :  -0.575085 ,  regloss :  25623.652489
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.936435 ,  gradY :  -0.592083 ,  regloss :  25995.843924
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.105255 ,  gradY :  -0.572451 ,  regloss :  25833.247607
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  6.125877 ,  gradY :  -0.583025 ,  regloss :  26645.684665
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  6.193900 ,  gradY :  -0.575115 ,  regloss :  24917.507795
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  6.100308 ,  gradY :  -0.592472 ,  regloss :  23522.579569
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  6.133351 ,  gradY :  -0.577005 ,  regloss :  26316.193647
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  6.117801 ,  gradY :  -0.571970 ,  regloss :  27129.277224
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  6.080268 ,  gradY :  -0.597882 ,  regloss :  26145.664823
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  6.062667 ,  gradY :  -0.587003 ,  regloss :  26727.292545
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  6.014909 ,  gradY :  -0.548194 ,  regloss :  24526.383756
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.934261 ,  gradY :  -0.572142 ,  regloss :  24748.103111
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.890284 ,  gradY :  -0.568360 ,  regloss :  24017.695334
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.852326 ,  gradY :  -0.595086 ,  regloss :  25153.125036
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.950534 ,  gradY :  -0.577518 ,  regloss :  25894.802337
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.030935 ,  gradY :  -0.576893 ,  regloss :  26883.759997
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.965888 ,  gradY :  -0.576180 ,  regloss :  26084.834798
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.780362 ,  gradY :  -0.576282 ,  regloss :  23621.714982
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.681265 ,  gradY :  -0.587691 ,  regloss :  25591.914746

   time:  1.69

 Ensemble Average :  1
 time: 0.82

 Ensemble Average :  2
 time: 0.81

 Ensemble Average :  3
 time: 0.96

 Ensemble Average :  4
 time: 0.97

 Ensemble Average :  5
 time: 0.93

 Ensemble Average :  6
 time: 1.23

 Ensemble Average :  7
 time: 1.04

 Ensemble Average :  8
 time: 1.06

 Ensemble Average :  9
 time: 0.93

 Ensemble Average :  10
 time: 1.04

 Ensemble Average :  11
 time: 0.80

 Ensemble Average :  12
 time: 0.82

 **** n =  12 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  13208

 Evaluate Y and gradY, timestep-wise : 


************** n =  11  **************


 **** n =  11 , Pre-processing 

 **** n =  11 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
